CMC: set()
Colors: set()
ColorIdentity: {'G', 'R', 'W', 'B', 'U'}
Supertypes: set()
Types: {'Plane', 'Phenomenon'}
Subtypes: {'Pyrulea', 'Shadowmoor', 'Kinshala', 'Wildfire', 'Ergamon', 'Kaldheim', 'Muraganda', 'Valla', 'Regatha', 'Lorwyn', 'Mirrodin', 'Mongseng', 'Arkhos', 'Belenon', "Bolas's Meditation Realm", 'Kolbahan', 'Karsus', 'Kamigawa', 'Rabiah', 'Zendikar', 'Moag', 'Vryn', 'Ulgrotha', 'Alara', 'Rath', 'Azgol', 'Kyneth', 'Xerex', 'Serra’s Realm', 'Fabacin', 'Innistrad', 'Equilor', 'New Phyrexia', 'Kephalai', 'Ir', 'Dominaria', 'Shandalar', 'Segovia', 'Mercadia', 'Phyrexia', 'Ravnica', 'Iquatana', 'Luvion'}
Rarity: {'Common'}
Power: set()
Toughness: set()
Loyalty: set()
